<ALL-OUTPUT-START>[eo:register] 0ms; 0 files generated so far...[0K[1G[eo:register] 2s; 0 files generated so far...[0K[1G[eo:register] 3s; 0 files generated so far...[0K[1G[2KEO objects registered in .eoc/eo-foreign.json
[eo:assemble] 0ms; 1 files generated so far...[0K[1G[eo:assemble] 851ms; 1 files generated so far...[0K[1G[eo:assemble] 1s; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 3s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 3 files generated so far...[0K[1G[eo:assemble] 8s; 3 files generated so far...[0K[1G[eo:assemble] 8s; 4 files generated so far...[0K[1G[eo:assemble] 9s; 4 files generated so far...[0K[1G[eo:assemble] 9s; 5 files generated so far...[0K[1G[eo:assemble] 10s; 5 files generated so far...[0K[1G[eo:assemble] 10s; 9 files generated so far...[0K[1G[eo:assemble] 11s; 9 files generated so far...[0K[1G[eo:assemble] 11s; 11 files generated so far...[0K[1G[eo:assemble] 12s; 12 files generated so far...[0K[1G[eo:assemble] 12s; 15 files generated so far...[0K[1G[eo:assemble] 13s; 16 files generated so far...[0K[1G[eo:assemble] 13s; 19 files generated so far...[0K[1G[eo:assemble] 14s; 19 files generated so far...[0K[1G[eo:assemble] 14s; 23 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 16s; 24 files generated so far...[0K[1G[eo:assemble] 16s; 778 files generated so far...[0K[1G[eo:assemble] 17s; 778 files generated so far...[0K[1G[eo:assemble] 17s; 784 files generated so far...[0K[1G[eo:assemble] 18s; 787 files generated so far...[0K[1G[eo:assemble] 18s; 787 files generated so far...[0K[1G[eo:assemble] 19s; 787 files generated so far...[0K[1G[eo:assemble] 19s; 790 files generated so far...[0K[1G[eo:assemble] 20s; 790 files generated so far...[0K[1G[eo:assemble] 20s; 791 files generated so far...[0K[1G[eo:assemble] 21s; 792 files generated so far...[0K[1G[eo:assemble] 21s; 803 files generated so far...[0K[1G[eo:assemble] 22s; 806 files generated so far...[0K[1G[eo:assemble] 22s; 826 files generated so far...[0K[1G[eo:assemble] 23s; 826 files generated so far...[0K[1G[eo:assemble] 23s; 828 files generated so far...[0K[1G[eo:assemble] 24s; 828 files generated so far...[0K[1G[eo:assemble] 24s; 837 files generated so far...[0K[1G[eo:assemble] 25s; 838 files generated so far...[0K[1G[eo:assemble] 25s; 847 files generated so far...[0K[1G[eo:assemble] 26s; 849 files generated so far...[0K[1G[eo:assemble] 27s; 858 files generated so far...[0K[1G[eo:assemble] 27s; 859 files generated so far...[0K[1G[eo:assemble] 28s; 869 files generated so far...[0K[1G[eo:assemble] 28s; 870 files generated so far...[0K[1G[eo:assemble] 29s; 891 files generated so far...[0K[1G[eo:assemble] 29s; 898 files generated so far...[0K[1G[eo:assemble] 30s; 907 files generated so far...[0K[1G[eo:assemble] 30s; 909 files generated so far...[0K[1G[eo:assemble] 31s; 911 files generated so far...[0K[1G[eo:assemble] 31s; 911 files generated so far...[0K[1G[eo:assemble] 32s; 912 files generated so far...[0K[1G[eo:assemble] 32s; 912 files generated so far...[0K[1G[eo:assemble] 33s; 942 files generated so far...[0K[1G[eo:assemble] 33s; 951 files generated so far...[0K[1G[eo:assemble] 34s; 994 files generated so far...[0K[1G[eo:assemble] 34s; 995 files generated so far...[0K[1G[eo:assemble] 35s; 996 files generated so far...[0K[1G[eo:assemble] 35s; 996 files generated so far...[0K[1G[2KEO program assembled in .eoc
[eo:lint] 0ms; 996 files generated so far...[0K[1G[eo:lint] 251ms; 996 files generated so far...[0K[1G[eo:lint] 376ms; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 6s; 1009 files generated so far...[0K[1G[eo:lint] 6s; 1009 files generated so far...[0K[1G[eo:lint] 6s; 1009 files generated so far...[0K[1G[eo:lint] 7s; 1020 files generated so far...[0K[1G[eo:lint] 7s; 1023 files generated so far...[0K[1G[eo:lint] 7s; 1026 files generated so far...[0K[1G[eo:lint] 8s; 1039 files generated so far...[0K[1G[eo:lint] 8s; 1045 files generated so far...[0K[1G[eo:lint] 8s; 1050 files generated so far...[0K[1G[2KEO program linted in .eoc
[eo:transpile] 0ms; 1057 files generated so far...[0K[1G[eo:transpile] 398ms; 1057 files generated so far...[0K[1G[eo:transpile] 631ms; 1057 files generated so far...[0K[1G[eo:transpile] 721ms; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1078 files generated so far...[0K[1G[eo:transpile] 4s; 1093 files generated so far...[0K[1G[eo:transpile] 4s; 1100 files generated so far...[0K[1G[eo:transpile] 5s; 1142 files generated so far...[0K[1G[eo:transpile] 5s; 1164 files generated so far...[0K[1G[eo:transpile] 5s; 1201 files generated so far...[0K[1G[eo:transpile] 5s; 1212 files generated so far...[0K[1G[eo:transpile] 6s; 1247 files generated so far...[0K[1G[eo:transpile] 6s; 1296 files generated so far...[0K[1G[eo:transpile] 6s; 1321 files generated so far...[0K[1G[eo:transpile] 6s; 1326 files generated so far...[0K[1G[eo:transpile] 7s; 1366 files generated so far...[0K[1G[eo:transpile] 7s; 1431 files generated so far...[0K[1G[eo:transpile] 7s; 1465 files generated so far...[0K[1G[eo:transpile] 7s; 1484 files generated so far...[0K[1G[eo:transpile] 8s; 1544 files generated so far...[0K[1G[eo:transpile] 8s; 1614 files generated so far...[0K[1G[eo:transpile] 8s; 1661 files generated so far...[0K[1G[eo:transpile] 8s; 1671 files generated so far...[0K[1G[eo:transpile] 9s; 1725 files generated so far...[0K[1G[eo:transpile] 9s; 1786 files generated so far...[0K[1G[eo:transpile] 9s; 1851 files generated so far...[0K[1G[eo:transpile] 9s; 1860 files generated so far...[0K[1G[eo:transpile] 10s; 1885 files generated so far...[0K[1G[eo:transpile] 10s; 1889 files generated so far...[0K[1G[eo:transpile] 10s; 1889 files generated so far...[0K[1G[eo:transpile] 11s; 1890 files generated so far...[0K[1G[eo:transpile] 11s; 1938 files generated so far...[0K[1G[eo:transpile] 11s; 1946 files generated so far...[0K[1G[eo:transpile] 11s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 2051 files generated so far...[0K[1G[eo:transpile] 13s; 2051 files generated so far...[0K[1G[eo:transpile] 14s; 2051 files generated so far...[0K[1G[eo:transpile] 14s; 2051 files generated so far...[0K[1G[2KJava sources generated in .eoc/generated-sources
[compiler:compile] 0ms; 2094 files generated so far...[0K[1G[compiler:compile] 38ms; 2094 files generated so far...[0K[1G[compiler:compile] 316ms; 2094 files generated so far...[0K[1G[compiler:compile] 436ms; 2094 files generated so far...[0K[1G[compiler:compile] 674ms; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2104 files generated so far...[0K[1G[compiler:compile] 4s; 2147 files generated so far...[0K[1G[compiler:compile] 4s; 2147 files generated so far...[0K[1G[compiler:compile] 4s; 2194 files generated so far...[0K[1G[compiler:compile] 4s; 2221 files generated so far...[0K[1G[compiler:compile] 4s; 2270 files generated so far...[0K[1G[compiler:compile] 5s; 2355 files generated so far...[0K[1G[compiler:compile] 5s; 2362 files generated so far...[0K[1G[compiler:compile] 5s; 2449 files generated so far...[0K[1G[compiler:compile] 5s; 2483 files generated so far...[0K[1G[2KJava .class files compiled into .eoc
[jar:jar] 0ms; 2523 files generated so far...[0K[1G[jar:jar] 100ms; 2523 files generated so far...[0K[1G[jar:jar] 439ms; 2523 files generated so far...[0K[1G[jar:jar] 473ms; 2523 files generated so far...[0K[1G[jar:jar] 751ms; 2523 files generated so far...[0K[1G[jar:jar] 866ms; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2524 files generated so far...[0K[1G[jar:jar] 2s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[2KExecutable JAR created at .eoc/eoc.jar


<MEANINGFUL-OUTPUT-START>
Error in the "Φ.doctest-entry.φ.Δ" attribute at 337:2
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1" attribute at 66:11
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.ρ" attribute at 66:8
Error in the "Φ.org.eolang.tuple$at.φ.α1.α0" attribute at 58:14
Error in the "Φ.doctest.φ.α0.α1.α1" attribute at 351:8
Can't overwrite the "λ" attribute
JVM failed with exit code #1
<ALL-OUTPUT-END>
